level,held_out,n_test,n_classes_test,val_macro_f1,argmax_macro_f1,generic_macro_f1,species_macro_f1,delta_generic,delta_species,argmax_sp_recall,generic_sp_recall,species_sp_recall,argmax_sp_precision,generic_sp_precision,species_sp_precision,argmax_sp_f1,generic_sp_f1,species_sp_f1,argmax_inter_conf,generic_inter_conf,species_inter_conf,sp_n_rows
L1-binary,ECOSS_enhanced,168,2,0.8403354628302712,0.5973856209150327,0.5913273400317293,0.5973856209150327,-0.006058280883303402,0.0,0.993006993006993,0.986013986013986,0.993006993006993,1.0,1.0,1.0,0.9964912280701754,0.9929577464788732,0.9964912280701754,0.0,0.0,0.0,143
L1-binary,ECOSS_testtrain,36044,2,0.8607736241123747,0.5220956195684291,0.5429136622182711,0.5030322718501702,0.020818042649841995,-0.019063347718258905,0.9212598425196851,0.8976377952755905,0.9448818897637795,1.0,1.0,1.0,0.9590163934426229,0.946058091286307,0.97165991902834,0.0,0.0,0.0,127
L1-binary,DOLPHINFREE,3290,2,0.856974836674057,0.6920345906873296,0.72052432652012,0.628869585365982,0.028489735832790353,-0.06316500532134761,0.8443478260869566,0.7547826086956522,0.8939130434782608,1.0,1.0,1.0,0.9156058462989156,0.8602576808721506,0.9439853076216712,0.0,0.0,0.0,1150
L1-binary,FREMANTLE,332,1,0.8667717940236588,0.8783783783783784,0.8591065292096219,0.9060955518945635,-0.01927184916875646,0.02771717351618508,0.7831325301204819,0.7530120481927711,0.8283132530120482,1.0,1.0,1.0,0.8783783783783784,0.8591065292096219,0.9060955518945635,0.0,0.0,0.0,332
L1-binary,DRYAD,6770,2,0.8552035056153116,0.7367286360028241,0.7465049311430405,0.7186173891715213,0.009776295140216384,-0.01811124683130283,0.7870370370370371,0.7534293552812071,0.8082990397805213,1.0,1.0,1.0,0.8808290155440415,0.8593780559358498,0.8939882419874834,0.0,0.0,0.0,2916
L1-binary,DCLDE_2026,174538,2,0.6075714714202537,0.5175956006601818,0.5577676005793775,0.4839015750084901,0.04017199991919562,-0.03369402565169172,0.6752857669616519,0.6185932890855457,0.7145095870206489,1.0,1.0,1.0,0.8061738245247201,0.7643591422957542,0.833485671272649,0.0,0.0,0.0,21696
L1-binary,OLTREMARE,16860,2,0.858853275776879,0.8172487786577964,0.8173938009562911,0.812310203889004,0.00014502229849466808,-0.0049385747687924475,0.6177685950413223,0.609504132231405,0.6460055096418733,1.0,1.0,1.0,0.7637292464878672,0.7573812580231065,0.7849372384937239,0.0,0.0,0.0,2904
L1-binary,MONISH,617,1,0.8462380124924944,0.7212435233160622,0.6927966101694916,0.7446592065106816,-0.028446913146570663,0.023415683194619397,0.5640194489465153,0.5299837925445705,0.593192868719611,1.0,1.0,1.0,0.7212435233160622,0.6927966101694916,0.7446592065106816,0.0,0.0,0.0,617
L1-binary,Adriatic_Sea,1180,2,0.8671859174499745,0.5839035340439835,0.5005294637870042,0.6395968992248062,-0.0833740702569793,0.055693365180822685,0.5063694267515924,0.3874734607218684,0.5870488322717622,1.0,1.0,1.0,0.6723044397463002,0.558530986993114,0.7397993311036789,0.0,0.0,0.0,942
L1-binary,WATKINS,1877,1,0.8388235941489213,0.5769522365428355,0.5126782884310618,0.6162919277552524,-0.06427394811177367,0.03933969121241698,0.4054342035162493,0.34469898774640384,0.44539158231220033,1.0,1.0,1.0,0.5769522365428355,0.5126782884310618,0.6162919277552524,0.0,0.0,0.0,1877
L1-binary,ECOSS_annot,752,2,0.8586371987779655,0.401145394920037,0.39993037889945104,0.38683688756117535,-0.001215016020585935,-0.014308507358861633,0.2811158798283262,0.24892703862660945,0.30042918454935624,1.0,1.0,1.0,0.4388609715242881,0.39862542955326463,0.46204620462046203,0.0,0.0,0.0,466
L1-binary,ALNITAK_CAVANILLES,5202,2,0.8686301029998116,0.5209808051231999,0.5064403348538166,0.518327030815068,-0.014540470269383321,-0.002653774308131851,0.09718969555035128,0.06440281030444965,0.12295081967213115,1.0,1.0,1.0,0.17716115261472787,0.12101210121012101,0.21897810218978103,0.0,0.0,0.0,854
L2-coarse,DOLPHINFREE,3290,2,0.9161892773367902,0.7523453822669111,0.8037380020464143,0.6474132745174749,0.05139261977950327,-0.10493210774943618,0.9365217391304348,0.8869565217391304,0.9643478260869566,1.0,1.0,1.0,0.9672204759766502,0.9400921658986175,0.981850376272687,0.0,0.0,0.0,1150
L2-coarse,DRYAD,6770,2,0.9031979623298263,0.6555981313111041,0.772346756061464,0.5842113049708748,0.11674862475035985,-0.0713868263402293,0.9098079561042524,0.8377914951989026,0.9214677640603567,1.0,1.0,1.0,0.9527742862273298,0.9117372644150028,0.9591290380153489,0.0,0.0,0.0,2916
L2-coarse,FREMANTLE,332,1,0.9243481445912489,0.8610634648370498,0.8289241622574955,0.932475884244373,-0.03213930257955422,0.07141241940732324,0.7560240963855421,0.7078313253012049,0.8734939759036144,1.0,1.0,1.0,0.8610634648370498,0.8289241622574955,0.932475884244373,0.0,0.0,0.0,332
L2-coarse,OLTREMARE,16860,2,0.9152577304954539,0.8187884034057612,0.8275360480925207,0.7953453390532403,0.008747644686759481,-0.02344306435252086,0.6749311294765841,0.6108815426997245,0.7272727272727273,1.0,1.0,1.0,0.805921052631579,0.758443779392903,0.8421052631578947,0.0,0.0,0.0,2904
L2-coarse,Adriatic_Sea,1180,2,0.9054807833602276,0.6706874631771528,0.4886133045767095,0.7224224224224225,-0.1820741586004433,0.05173495924526972,0.6348195329087049,0.36836518046709127,0.7101910828025477,1.0,1.0,1.0,0.7766233766233767,0.5384018619084562,0.8305400372439479,0.0,0.0,0.0,942
L2-coarse,DCLDE_2026,174538,2,0.7508409419448185,0.5018471003299148,0.5168420723905037,0.47545527755153966,0.014994972060588974,-0.026391822778375096,0.5565081120943953,0.5405143805309734,0.5846699852507374,1.0,1.0,1.0,0.7150725496002369,0.7017323400053855,0.7379075652249789,0.0,0.0,0.0,21696
L2-coarse,ECOSS_enhanced,168,2,0.9002613359859537,0.6308388359011983,0.592754367934224,0.6326306811258682,-0.03808446796697429,0.001791845224669908,0.566013986013986,0.532027972027972,0.5695104895104895,1.0,1.0,1.0,0.6308388359011983,0.592754367934224,0.6326306811258682,0.0,0.0,0.0,168
L2-coarse,MONISH,617,2,0.885667706854669,0.451067615658363,0.38716148445336007,0.46764452113891286,-0.06390613120500294,0.016576905480549853,0.43112244897959184,0.3282312925170068,0.4608843537414966,0.47294776119402987,0.4718826405867971,0.4746059544658494,0.451067615658363,0.38716148445336007,0.46764452113891286,0.04700162074554295,0.03727714748784441,0.04700162074554295,617
L2-coarse,WATKINS,1877,2,0.9195800291350114,0.43900414937759336,0.4255952380952381,0.4459901800327332,-0.013408911282355274,0.006986030655139863,0.39185185185185184,0.37074074074074076,0.40370370370370373,0.4990566037735849,0.499500998003992,0.49817184643510054,0.43900414937759336,0.4255952380952381,0.4459901800327332,0.004262120404901438,0.018114011720831113,0.005327650506126798,1877
L2-coarse,ECOSS_annot,752,2,0.8923163576451327,0.3099273607748184,0.2833078101071976,0.30010172939979657,-0.02661955066762084,-0.009825631375021848,0.27467811158798283,0.1984978540772532,0.3165236051502146,0.35555555555555557,0.4946524064171123,0.2852998065764023,0.3099273607748184,0.2833078101071976,0.30010172939979657,0.13829787234042554,0.0026595744680851063,0.29521276595744683,752
L2-coarse,ALNITAK_CAVANILLES,5202,2,0.9161992308933427,0.5169054266236572,0.4978055831052562,0.5280569095529726,-0.01909984351840105,0.011151482929315337,0.10304449648711944,0.05269320843091335,0.17096018735362997,1.0,1.0,1.0,0.18683651804670912,0.10011123470522804,0.292,0.0,0.0,0.0,854
L2-coarse,ECOSS_testtrain,36044,3,0.7364342809730462,0.057178427864261076,0.09045815442939596,0.05449442578674163,0.033279726565134886,-0.002684002077519447,0.480478724214855,0.43712697480479074,0.48829318956836515,0.5128043660789253,0.5486842105263158,0.5059081379836097,0.02527119421023265,0.08784666892421845,0.011883366471529766,0.13769577598481253,0.030523255813953487,0.30760560037968676,33712
L4-species,OLTREMARE,16860,2,0.7578254164868627,0.7595354476905005,0.8041229500412608,0.7424883014616885,0.044587502350760255,-0.017047146228811982,0.7465564738292011,0.6742424242424242,0.7675619834710744,1.0,1.0,1.0,0.8548895899053628,0.8054298642533937,0.8684979544126242,0.0,0.0,0.0,2904
L4-species,Adriatic_Sea,1180,2,0.7526952632353772,0.703005115089514,0.6229707042726433,0.7145046578477141,-0.08003441081687068,0.011499542758200088,0.6528662420382165,0.5276008492569002,0.6698513800424628,1.0,1.0,1.0,0.789980732177264,0.6907574704656011,0.8022886204704387,0.0,0.0,0.0,942
L4-species,DRYAD,6770,2,0.7672310727598574,0.6659800863323104,0.7184092848233861,0.6368593045601623,0.052429198491075635,-0.029120781772148163,0.5991083676268861,0.522633744855967,0.5973936899862826,1.0,1.0,1.0,0.7493030238044177,0.6864864864864865,0.7479604980678403,0.0,0.0,0.0,2916
L4-species,FREMANTLE,332,1,0.6898021299497842,0.7056530214424951,0.46296296296296297,0.6954813359528488,-0.24269005847953212,-0.01017168548964631,0.5451807228915663,0.30120481927710846,0.5331325301204819,1.0,1.0,1.0,0.7056530214424951,0.46296296296296297,0.6954813359528488,0.0,0.0,0.0,332
L4-species,ECOSS_testtrain,36044,6,0.7810670050557423,0.212782053011107,0.36586144572573004,0.18918157085200882,0.15307939271462304,-0.023600482159098185,0.5714685314685315,0.4977585572322415,0.595944055944056,0.6645833333333333,0.712280701754386,0.6674242424242424,0.5784871054364897,0.5608733311951686,0.5986749487822278,0.15748031496062992,0.07086614173228346,0.15748031496062992,127
L4-species,ECOSS_enhanced,168,6,0.7419059803146049,0.5169811046405955,0.51105222734255,0.5169811046405955,-0.005928877298045587,0.0,0.557037037037037,0.5437037037037037,0.557037037037037,0.5791666666666667,0.5875,0.5791666666666667,0.5670439922353814,0.5632626728110599,0.5670439922353814,0.013986013986013986,0.006993006993006993,0.013986013986013986,143
L4-species,DCLDE_2026,174538,2,0.8435987004869537,0.45767694677858206,0.4882032062829335,0.443119189721278,0.03052625950435145,-0.014557757057304055,0.14214601769911506,0.14297566371681417,0.14551069321533924,1.0,1.0,1.0,0.24891041162227603,0.250181466247278,0.25405383655896674,0.0,0.0,0.0,21696
L4-species,DOLPHINFREE,3290,2,0.6217969595513471,0.4247176440430056,0.4189835088888717,0.3050828373134559,-0.005734135154133901,-0.11963480672954968,0.1817391304347826,0.051304347826086956,0.08608695652173913,1.0,1.0,1.0,0.30757910228108903,0.09760132340777503,0.15852682145716573,0.0,0.0,0.0,1150
L4-species,MONISH,617,5,0.628179542450887,0.08861618683150665,0.08751221001221002,0.08583191456430894,-0.001103976819296637,-0.0027842722671977127,0.1660078986821918,0.10477852771830756,0.16964339258317243,0.1655602372034956,0.16765167307816292,0.1678948871750928,0.08861618683150665,0.08751221001221002,0.08583191456430894,0.6320907617504052,0.3095623987034036,0.6823338735818476,617
L4-species,WATKINS,1860,8,0.5961144135224687,0.08979097028969213,0.102663267486586,0.0784112725886757,0.012872297196893867,-0.011379697701016434,0.27133201058201056,0.23628785951702616,0.27909025234025236,0.17275537104523442,0.19016690874255587,0.16883223497221567,0.08979097028969213,0.102663267486586,0.0784112725886757,0.4543010752688172,0.2967741935483871,0.5026881720430108,1860
L4-species,ECOSS_annot,752,2,0.5654706778948646,0.3094096572798398,0.33700286317373407,0.19813248766737138,0.027593205893894246,-0.11127716961246845,0.02145922746781116,0.012875536480686695,0.015021459227467811,1.0,1.0,1.0,0.04201680672268908,0.025423728813559324,0.02959830866807611,0.0,0.0,0.0,466
L4-species,ALNITAK_CAVANILLES,4786,6,0.797052504184126,0.1661601072233168,0.16343765083680567,0.16637298643337461,-0.0027224563865111406,0.00021287921005780364,0.006188834739886683,0.0036530765878204363,0.007005031895083005,0.4,0.4,0.4,0.012187812187812189,0.007236790911213135,0.013686466625842008,0.0182648401826484,0.00228310502283105,0.0091324200913242,438
