audio_name,clicks
SCW1807_20200711_082400,122
SCW1807_20200711_082500,11
SCW1807_20200711_082600,12
SCW1807_20200711_082700,
SCW1807_20200711_083600,1153
SCW1807_20200711_123400,245
SCW1807_20200711_131500,34
SCW1807_20200712_090300,1149
SCW1807_20200712_090400,1460
SCW1807_20200712_093900,1244
SCW1807_20200712_094000,842
SCW1807_20200712_094100,585
SCW1807_20200712_094200,105
SCW1807_20200712_094300,56
SCW1807_20200712_094400,124
SCW1807_20200712_100900,1004
SCW1807_20200712_101000,737
SCW1807_20200712_101100,37
SCW1807_20200712_101200,0
SCW1807_20200712_130900,13
SCW1807_20200712_132000,284
SCW1807_20200712_132600,70
SCW1807_20200712_135500,36
SCW1807_20200712_135600,191
SCW1807_20200712_135700,176
SCW1807_20200712_135800,234
SCW1807_20200712_135900,51
SCW1807_20200712_140000,10
SCW1807_20200712_140100,9
SCW1807_20200712_140200,14
SCW1807_20200712_140300,16
SCW1807_20200712_140400,4
SCW1807_20200712_140500,66
SCW1807_20200712_140600,71
SCW1807_20200712_140700,450
SCW1807_20200712_140800,
SCW1807_20200712_142700,31
SCW1807_20200713_063700,1113
SCW1807_20200713_064100,334
SCW1807_20200713_064400,2598
SCW1807_20200713_064500,2131
SCW1807_20200713_064600,674
SCW1807_20200713_064800,3
SCW1807_20200713_064900,0
SCW1807_20200713_065000,37
SCW1807_20200713_071900,2308
SCW1807_20200713_072000,423
SCW1807_20200713_072100,11
SCW1807_20200713_072200,5
SCW1807_20200713_072300,0
SCW1807_20200713_073200,876
SCW1807_20200713_073300,1627
SCW1807_20200713_073400,331
SCW1807_20200713_073500,204
SCW1807_20200713_073600,1496
SCW1807_20200713_073700,122
SCW1807_20200713_073800,209
SCW1807_20200713_073900,308
SCW1807_20200713_074000,4
SCW1807_20200713_074100,6
SCW1807_20200713_074200,0
SCW1807_20200713_075400,104
SCW1807_20200713_081700,45
SCW1807_20200713_081800,107
SCW1807_20200713_081900,3
SCW1807_20200713_082000,4
SCW1807_20200713_082100,2
SCW1807_20200713_085200,25
SCW1807_20200713_085300,176
SCW1807_20200713_085400,131
SCW1807_20200713_085500,67
SCW1807_20200713_085600,60
SCW1807_20200713_085700,14
SCW1807_20200713_091400,33
SCW1807_20200713_091500,887
SCW1807_20200713_091600,47
SCW1807_20200713_091700,110
SCW1807_20200713_091800,4
SCW1807_20200713_091900,2
SCW1807_20200713_092200,41
SCW1807_20200713_092300,5
SCW1807_20200713_092400,171
SCW1807_20200713_092500,77
SCW1807_20200713_092600,48
SCW1807_20200713_092700,2
SCW1807_20200713_094500,45
SCW1807_20200713_094600,46
SCW1807_20200713_094700,0
SCW1807_20200713_094800,3
SCW1807_20200714_064200,225
SCW1807_20200714_064300,534
SCW1807_20200714_064400,15
SCW1807_20200714_085600,264
SCW1807_20200714_085700,210
SCW1807_20200714_085800,3
SCW1807_20200714_090200,121
SCW1807_20200714_090300,570
SCW1807_20200714_091000,45
SCW1807_20200714_091100,29
SCW1807_20200714_091200,10
SCW1807_20200716_063500,734
SCW1807_20200716_065500,6
SCW1807_20200716_082300,130
SCW1807_20200716_083200,52
SCW1807_20200716_093000,70
SCW1807_20200716_093100,144
SCW1807_20200716_093200,304
SCW1807_20200716_093300,655
SCW1807_20200716_093400,679
SCW1807_20200716_093500,261
SCW1807_20200716_093600,827
SCW1807_20200716_093700,508
SCW1807_20200716_093800,320
SCW1807_20200716_093900,157
SCW1807_20200716_094000,45
SCW1807_20200716_094100,113
SCW1807_20200716_094200,81
SCW1807_20200716_094300,18
SCW1807_20200716_094400,26
SCW1807_20200716_094500,17
SCW1807_20200716_095100,14
SCW1807_20200716_104600,242
SCW1807_20200717_083700,20
SCW1807_20200717_091700,2244
SCW1807_20200717_094100,4
SCW1807_20200717_094200,
SCW1807_20200717_094300,
SCW1807_20200717_094400,39
SCW1807_20200717_094500,70
SCW1807_20200717_094600,90
SCW1807_20200717_094700,114
SCW1807_20200717_094800,150
SCW1807_20200718_075300,134
SCW1807_20200718_075400,1140
SCW1807_20200718_075500,428
SCW1807_20200718_075600,175
SCW1807_20200718_075700,62
SCW1807_20200718_080600,2
SCW1807_20200718_085700,532
SCW6070_20210709_070500,468
SCW6070_20210709_073400,247
SCW6070_20210709_085500,336
SCW6070_20210709_095300,175
SCW6070_20210709_102700,212
SCW6070_20210709_102800,244
SCW6070_20210709_102900,244
SCW6070_20210709_103000,244
SCW6070_20210709_104100,255
SCW6070_20210709_104200,500
SCW6070_20210709_104300,430
SCW6070_20210709_111100,300
SCW6070_20210709_111200,725
SCW6070_20210709_111300,492
SCW6070_20210709_111400,489
SCW6070_20210709_111500,489
SCW6070_20210709_111600,498
SCW6070_20210709_111700,514
SCW6070_20210709_111800,514
SCW6070_20210709_111900,483
SCW6070_20210709_112000,456
SCW6070_20210709_112100,514
SCW6070_20210709_112200,513
SCW6070_20210709_112300,503
SCW6070_20210709_112400,506
SCW6070_20210709_112500,515
SCW6070_20210709_112600,513
SCW6070_20210709_112700,524
SCW6070_20210709_112800,533
SCW6070_20210709_112900,542
SCW6070_20210709_113000,541
SCW6070_20210709_113100,542
SCW6070_20210709_113200,542
SCW6070_20210709_113300,542
SCW6070_20210709_113400,542
SCW6070_20210709_113500,544
SCW6070_20210709_113600,328
SCW6070_20210709_113700,371
SCW6070_20210709_120800,2258
SCW6070_20210711_055700,7
SCW6070_20210711_055800,14
SCW6070_20210711_055900,0
SCW6070_20210711_060000,3
SCW6070_20210711_073300,3
SCW6070_20210718_090500,218
SCW6070_20210718_091100,53
SCW6070_20210718_091600,30
SCW6070_20220716_190200,413
SCW6070_20220716_190300,1152
SCW6070_20220716_190400,219
SCW6070_20220716_190500,525
SCW6070_20220716_190600,1083
SCW6070_20220716_190700,1645
SCW6070_20220716_190800,539
SCW6070_20220716_190900,1029
SCW6070_20220716_191000,0
SCW6070_20220716_191100,2
SCW6070_20220716_193300,89
SCW6070_20220716_193400,314
SCW6070_20220716_193500,486
SCW6070_20220716_193600,645
SCW6070_20220716_193700,55
SCW6070_20220716_193800,127
SCW6070_20220716_193900,85
SCW6070_20220716_194000,124
SCW6070_20220716_194100,361
SCW6070_20220716_194200,72
SCW6070_20220716_194300,83
SCW6070_20220716_194400,54
SCW6070_20220716_194500,34
SCW6070_20220716_194600,24
SCW6070_20220716_194700,18
SCW6070_20220716_194800,16
SCW6070_20220716_194900,3
SCW6070_20220716_195000,22
SCW6070_20220716_195100,28
SCW6070_20220716_195200,56
SCW6070_20220716_195300,23
SCW6070_20220716_195400,72
SCW6070_20220716_195500,17
SCW6070_20220716_195600,21
SCW6070_20220716_195700,24
SCW6070_20220716_195800,106
SCW6070_20220716_195900,
SCW6070_20220716_200000,
SCW6070_20220716_200100,0
SCW6070_20220716_200200,0
SCW6070_20220716_200300,27
SCW6070_20220716_200400,0
SCW6070_20220716_200500,0
SCW6070_20220716_200600,0
SCW6070_20220716_200700,0
SCW6070_20220716_200800,0
SCW6070_20220716_200900,0
SCW6070_20220716_201000,0
SCW6070_20220716_201100,0
SCW6070_20220716_201200,0
SCW6070_20220716_201300,0
SCW6070_20220717_172100,920
SCW6070_20220717_173900,474
SCW6070_20220717_174000,861
SCW6070_20220717_174100,958
SCW6070_20220717_174200,808
SCW6070_20220717_174300,500
SCW6070_20220717_174400,276
SCW6070_20220717_174500,435
SCW6070_20220717_174600,727
SCW6070_20220717_174700,443
SCW6070_20220717_174800,521
SCW6070_20220717_174900,604
SCW6070_20220717_175000,448
SCW6070_20220717_175100,1113
SCW6070_20220717_175200,1431
SCW6070_20220717_175300,266
SCW6070_20220717_175400,69
SCW6070_20220717_175500,24
SCW6070_20220717_181000,247
SCW6070_20220717_182400,22
SCW6070_20220717_182500,583
SCW6070_20220717_182600,558
SCW6070_20220717_184100,270
SCW6070_20220718_172200,23
SCW6070_20220718_172300,21
SCW6070_20220718_172400,10
SCW6070_20220718_174600,367
SCW6070_20220718_174700,786
SCW6070_20220718_174800,827
SCW6070_20220718_174900,442
SCW6070_20220718_175000,440
SCW6070_20220718_175100,197
SCW6070_20220718_175200,460
SCW6070_20220718_182300,2
SCW6070_20220718_185100,54
SCW6070_20220718_185200,93
SCW6070_20220721_071800,
SCW6070_20220721_091600,240
,85987
