n_shots,classifier,trial,accuracy,macro_f1,roc_auc,time_s
4,Logistic Regression,0,0.6832191780821918,0.6220822124321853,0.7804761751748166,0.04924654960632324
4,Logistic Regression,1,0.6232876712328768,0.5792765822052529,0.7278666294542455,0.057913780212402344
4,Logistic Regression,2,0.5077054794520548,0.48685904115724554,0.6707390819922231,0.05916762351989746
4,Logistic Regression,3,0.3441780821917808,0.35405927132318427,0.6095316866434723,0.04268503189086914
4,Logistic Regression,4,0.6875,0.6257326443127779,0.7879679456428399,0.04192614555358887
4,Logistic Regression,5,0.4571917808219178,0.4372278876180262,0.7405482092359141,0.05275416374206543
4,Logistic Regression,6,0.6412671232876712,0.5861152306581797,0.7909616739774045,0.05867719650268555
4,Logistic Regression,7,0.6583904109589042,0.5905894146693934,0.7782657108961921,0.054810523986816406
4,Logistic Regression,8,0.6292808219178082,0.5750418518951793,0.7704008880313518,0.06178998947143555
4,Logistic Regression,9,0.6061643835616438,0.5609784438675115,0.7562998351941691,0.053864479064941406
4,Decision Tree,0,0.4743150684931507,0.45882474033993187,0.6217515359934082,0.019118547439575195
4,Decision Tree,1,0.4195205479452055,0.3534199201882129,0.5020562933933658,0.018941164016723633
4,Decision Tree,2,0.598458904109589,0.5044644940569144,0.6298461445054933,0.018832683563232422
4,Decision Tree,3,0.4700342465753425,0.41314609359852145,0.6013414485824239,0.01884150505065918
4,Decision Tree,4,0.5419520547945206,0.5067563896930501,0.6543367408293552,0.01859736442565918
4,Decision Tree,5,0.398972602739726,0.3724170476238744,0.6002020730069336,0.01871323585510254
4,Decision Tree,6,0.4546232876712329,0.4418454870174721,0.6258832218738837,0.01871943473815918
4,Decision Tree,7,0.4708904109589041,0.40871243494765935,0.6225272564159169,0.01870250701904297
4,Decision Tree,8,0.4957191780821918,0.43172060288936603,0.581957584271146,0.01860976219177246
4,Decision Tree,9,0.5393835616438356,0.4440757075378836,0.616223035178898,0.018858671188354492
4,Random Forest,0,0.6592465753424658,0.5887318570394936,0.7682806939591503,1.2726948261260986
4,Random Forest,1,0.6113013698630136,0.5471627300187717,0.7197459072786521,1.2382168769836426
4,Random Forest,2,0.4683219178082192,0.46511261221091954,0.6850736042807104,1.1781775951385498
4,Random Forest,3,0.3972602739726027,0.3934480140223358,0.6789589413197444,1.2209851741790771
4,Random Forest,4,0.6892123287671232,0.6167631471461983,0.8038676548180531,1.2605431079864502
4,Random Forest,5,0.5205479452054794,0.46485142437072363,0.7375182764564526,1.2223832607269287
4,Random Forest,6,0.6053082191780822,0.5398234254240092,0.7779965316981661,1.2094409465789795
4,Random Forest,7,0.6327054794520548,0.585282707896419,0.7745526851950615,1.2144858837127686
4,Random Forest,8,0.6232876712328768,0.5480777187423346,0.7528047454534399,1.1888377666473389
4,Random Forest,9,0.5967465753424658,0.5518325702435999,0.7411482685175629,1.3264684677124023
4,SVM (RBF),0,0.6532534246575342,0.5865409611032782,0.5605478017350983,0.03606557846069336
4,SVM (RBF),1,0.648972602739726,0.5674801542321133,0.29144112055447935,0.040650129318237305
4,SVM (RBF),2,0.4974315068493151,0.46979227450104055,0.3397593807159217,0.0386812686920166
4,SVM (RBF),3,0.3381849315068493,0.31952967301772256,0.3003908898112022,0.039372920989990234
4,SVM (RBF),4,0.6626712328767124,0.5921780039646912,0.2306938977770372,0.041193485260009766
4,SVM (RBF),5,0.5034246575342466,0.5054479556259808,0.2885046035518429,0.0393829345703125
4,SVM (RBF),6,0.5976027397260274,0.5513781050795119,0.6062318758298427,0.03860902786254883
4,SVM (RBF),7,0.6532534246575342,0.5609081034463496,0.2547452309828571,0.03943061828613281
4,SVM (RBF),8,0.6070205479452054,0.5509209678695021,0.2584751467768344,0.040549516677856445
4,SVM (RBF),9,0.5077054794520548,0.5059087199906367,0.635151942153187,0.0358738899230957
4,Nearest Centroid,0,0.6678082191780822,0.6074192156841011,0.7434182369772957,0.13350224494934082
4,Nearest Centroid,1,0.6583904109589042,0.6090569201955072,0.7733348668676827,0.06448984146118164
4,Nearest Centroid,2,0.535958904109589,0.5195032484872673,0.6874583109465587,0.062477827072143555
4,Nearest Centroid,3,0.5,0.46501580950162164,0.7103325263526324,0.06866168975830078
4,Nearest Centroid,4,0.6977739726027398,0.6253645427657878,0.7784395492430058,0.0642404556274414
4,Nearest Centroid,5,0.5256849315068494,0.4909322781520275,0.7254245961849597,0.06592297554016113
4,Nearest Centroid,6,0.6095890410958904,0.547861694556168,0.751301253538483,0.0655214786529541
4,Nearest Centroid,7,0.660958904109589,0.5795580418529873,0.770944221375328,0.06667566299438477
4,Nearest Centroid,8,0.6857876712328768,0.6084270897350091,0.7711049214779484,0.06653261184692383
4,Nearest Centroid,9,0.6070205479452054,0.5598389889488526,0.7432759713763948,0.06134915351867676
8,Logistic Regression,0,0.7145328719723183,0.6662657573499959,0.8033324298061009,0.055696725845336914
8,Logistic Regression,1,0.5657439446366782,0.549576539767916,0.7377854943042116,0.0613255500793457
8,Logistic Regression,2,0.5752595155709342,0.5537071775949567,0.7282269975360584,0.054001569747924805
8,Logistic Regression,3,0.4671280276816609,0.48202207964716176,0.6896348530287713,0.04406142234802246
8,Logistic Regression,4,0.5536332179930796,0.5256054979976593,0.7013984160555342,0.06281733512878418
8,Logistic Regression,5,0.5173010380622838,0.5074061857237622,0.7567134819301186,0.0507659912109375
8,Logistic Regression,6,0.615916955017301,0.6026929978106754,0.8024654792097825,0.03916287422180176
8,Logistic Regression,7,0.6660899653979239,0.6175148411892337,0.7954927579190509,0.05371522903442383
8,Logistic Regression,8,0.6946366782006921,0.6533825295948993,0.8189313713034446,0.057442665100097656
8,Logistic Regression,9,0.6314878892733564,0.5995773897645112,0.7982529300859994,0.06022167205810547
8,Decision Tree,0,0.6245674740484429,0.5406774972147219,0.6760224117135564,0.023304224014282227
8,Decision Tree,1,0.4083044982698962,0.3913341932526797,0.549455134498331,0.028481245040893555
8,Decision Tree,2,0.45588235294117646,0.46845948853303393,0.6062289042850598,0.0254058837890625
8,Decision Tree,3,0.3460207612456747,0.3232876833998391,0.48627668228100196,0.02725505828857422
8,Decision Tree,4,0.3745674740484429,0.3732865639791769,0.519432601236057,0.025337934494018555
8,Decision Tree,5,0.4126297577854671,0.3854613913708482,0.5951212214711136,0.026824474334716797
8,Decision Tree,6,0.3771626297577855,0.3956677207380747,0.5775293820650192,0.020885467529296875
8,Decision Tree,7,0.5588235294117647,0.5404213484403854,0.6468448757865605,0.025247812271118164
8,Decision Tree,8,0.5155709342560554,0.46462773872115376,0.6381740110141839,0.02341771125793457
8,Decision Tree,9,0.5475778546712803,0.5233816926110946,0.6528346563443755,0.023465394973754883
8,Random Forest,0,0.6955017301038062,0.6336559898007454,0.7857431027815893,1.2572178840637207
8,Random Forest,1,0.6089965397923875,0.5836111891295314,0.7578173657804674,1.1924118995666504
8,Random Forest,2,0.5207612456747405,0.5133050025394211,0.7317661647015211,1.2319905757904053
8,Random Forest,3,0.620242214532872,0.5921171003018688,0.7782025458454943,1.1940865516662598
8,Random Forest,4,0.6885813148788927,0.6351149357735146,0.7890930517227162,1.2885608673095703
8,Random Forest,5,0.5596885813148789,0.5178102633190287,0.771953657359503,1.1990704536437988
8,Random Forest,6,0.6358131487889274,0.6020913497758792,0.789810569704372,1.053231954574585
8,Random Forest,7,0.7058823529411765,0.6607682874447559,0.8084151910726753,1.1937267780303955
8,Random Forest,8,0.6911764705882353,0.6329769548458377,0.800474646812329,1.235694408416748
8,Random Forest,9,0.6496539792387543,0.6042100806247849,0.796726632493586,1.3039865493774414
8,SVM (RBF),0,0.671280276816609,0.6113148216666858,0.78539138048123,0.059105873107910156
8,SVM (RBF),1,0.5536332179930796,0.5416013237464303,0.26166567619182207,0.05449867248535156
8,SVM (RBF),2,0.5389273356401384,0.5185700630262852,0.6540916599947518,0.05929255485534668
8,SVM (RBF),3,0.5259515570934256,0.49628808745050784,0.25270366632926144,0.05846667289733887
8,SVM (RBF),4,0.5847750865051903,0.5521000852861878,0.46953872099884647,0.06040191650390625
8,SVM (RBF),5,0.5882352941176471,0.5536742808019404,0.4401176427882803,0.06000161170959473
8,SVM (RBF),6,0.5994809688581315,0.5703783611011227,0.6560812296297922,0.05874800682067871
8,SVM (RBF),7,0.6756055363321799,0.6132969428990426,0.5833916266521625,0.05934929847717285
8,SVM (RBF),8,0.6764705882352942,0.6235949652834242,0.5737674803927877,0.05934286117553711
8,SVM (RBF),9,0.6185121107266436,0.5757084482890935,0.6777475028888446,0.05971097946166992
8,Nearest Centroid,0,0.6695501730103807,0.6091620697678319,0.7589201900831712,0.06806826591491699
8,Nearest Centroid,1,0.6115916955017301,0.5836649243696351,0.8048474039885644,0.05725908279418945
8,Nearest Centroid,2,0.5856401384083045,0.5534952528846345,0.757607804847953,0.0629415512084961
8,Nearest Centroid,3,0.6747404844290658,0.6283218478870615,0.7768009543822842,0.05881309509277344
8,Nearest Centroid,4,0.6825259515570934,0.6307439146769392,0.785880897559472,0.05995512008666992
8,Nearest Centroid,5,0.6038062283737025,0.5517515372204026,0.7638309285322333,0.05593228340148926
8,Nearest Centroid,6,0.6211072664359861,0.5837832232454151,0.7763304980404516,0.055991411209106445
8,Nearest Centroid,7,0.6911764705882353,0.6310580111585766,0.7977248578078971,0.06014394760131836
8,Nearest Centroid,8,0.7058823529411765,0.6513403419344014,0.7988307576296247,0.05990719795227051
8,Nearest Centroid,9,0.6591695501730104,0.6001665267447663,0.779964335990226,0.06126856803894043
16,Logistic Regression,0,0.6872791519434629,0.6600366726452465,0.8154236482928623,0.07859301567077637
16,Logistic Regression,1,0.6590106007067138,0.628403557004436,0.8049541629435827,0.06734633445739746
16,Logistic Regression,2,0.6537102473498233,0.645271629778672,0.8328637282260272,0.06815409660339355
16,Logistic Regression,3,0.6598939929328622,0.6125003772031855,0.791229731418729,0.08440876007080078
16,Logistic Regression,4,0.5795053003533569,0.5505527121417093,0.752024252715955,0.06584429740905762
16,Logistic Regression,5,0.6784452296819788,0.6528161498844515,0.8156826419362375,0.05829954147338867
16,Logistic Regression,6,0.6068904593639576,0.6027960326642442,0.8365697756997147,0.05722808837890625
16,Logistic Regression,7,0.6934628975265018,0.6628246723019284,0.8174157272177938,0.05893373489379883
16,Logistic Regression,8,0.6802120141342756,0.6560585984695448,0.8196090692399757,0.06064629554748535
16,Logistic Regression,9,0.661660777385159,0.6371718402587424,0.8100067953018041,0.06146121025085449
16,Decision Tree,0,0.6342756183745583,0.5741770120508739,0.6860655548201231,0.042987823486328125
16,Decision Tree,1,0.49469964664310956,0.45711243179713484,0.5786326951135035,0.047606468200683594
16,Decision Tree,2,0.5362190812720848,0.48515771739254143,0.6055553432956092,0.04607820510864258
16,Decision Tree,3,0.45141342756183744,0.4402764095857589,0.6069225222733649,0.04919552803039551
16,Decision Tree,4,0.5848056537102474,0.5499078228326463,0.6769067576306668,0.049386024475097656
16,Decision Tree,5,0.5,0.4791559942800014,0.6137879460181468,0.04891371726989746
16,Decision Tree,6,0.5768551236749117,0.5641833232327159,0.6953342128131248,0.042057037353515625
16,Decision Tree,7,0.4717314487632509,0.45700120988842574,0.5773176760025103,0.04176044464111328
16,Decision Tree,8,0.4584805653710247,0.44558619156837936,0.6079682486376349,0.04744887351989746
16,Decision Tree,9,0.48939929328621906,0.4631727803488497,0.6283918892194115,0.03957176208496094
16,Random Forest,0,0.6925795053003534,0.6484096060755099,0.8115165571839128,1.240485668182373
16,Random Forest,1,0.6749116607773852,0.6501712821317435,0.8330083579864154,1.2153074741363525
16,Random Forest,2,0.661660777385159,0.6458354464302344,0.8199697453670532,1.2029554843902588
16,Random Forest,3,0.6828621908127208,0.6239927922419141,0.7938772214904577,1.2102429866790771
16,Random Forest,4,0.5662544169611308,0.5668941073410053,0.8062343016264228,1.259289264678955
16,Random Forest,5,0.6784452296819788,0.6365941552963448,0.8043621041050996,1.2156448364257812
16,Random Forest,6,0.6263250883392226,0.5960069588339748,0.7931511481715043,1.2117056846618652
16,Random Forest,7,0.6802120141342756,0.6524817617433989,0.8235373123212719,1.1844232082366943
16,Random Forest,8,0.651060070671378,0.6269358875755922,0.8178020859972073,1.2889502048492432
16,Random Forest,9,0.7120141342756183,0.6814992459293507,0.8118640022307633,1.179870367050171
16,SVM (RBF),0,0.6722614840989399,0.6155069210624766,0.7967081124403227,0.0958094596862793
16,SVM (RBF),1,0.6395759717314488,0.6078726579012944,0.8070753559453491,0.1003882884979248
16,SVM (RBF),2,0.6174911660777385,0.6068289649428008,0.8165372645443743,0.10307145118713379
16,SVM (RBF),3,0.6828621908127208,0.6175751593261373,0.7716081228621207,0.10011863708496094
16,SVM (RBF),4,0.48674911660777387,0.49351430682233927,0.7518300620420882,0.11233735084533691
16,SVM (RBF),5,0.6837455830388692,0.626572784304069,0.7531459246166112,0.10361671447753906
16,SVM (RBF),6,0.6333922261484098,0.5945794008042041,0.6645990055270616,0.09338092803955078
16,SVM (RBF),7,0.6846289752650176,0.6415781751978641,0.7017848538217429,0.10000967979431152
16,SVM (RBF),8,0.661660777385159,0.6280619630402496,0.8058068787791305,0.09894180297851562
16,SVM (RBF),9,0.6342756183745583,0.6081887149929178,0.7981263926933325,0.09267330169677734
16,Nearest Centroid,0,0.6528268551236749,0.5938667853749803,0.7728501097399691,0.054323673248291016
16,Nearest Centroid,1,0.7111307420494699,0.6542197079486629,0.8164387963474772,0.05599188804626465
16,Nearest Centroid,2,0.6669611307420494,0.6221229479935276,0.7916430527401761,0.06673741340637207
16,Nearest Centroid,3,0.6872791519434629,0.6327350717317074,0.7597858469349913,0.0555112361907959
16,Nearest Centroid,4,0.5035335689045937,0.5045480799930283,0.7659762245408053,0.0552823543548584
16,Nearest Centroid,5,0.6802120141342756,0.6066545185839504,0.7869457467443188,0.051398515701293945
16,Nearest Centroid,6,0.6245583038869258,0.5756653573291943,0.7680974632270632,0.05195021629333496
16,Nearest Centroid,7,0.6819787985865724,0.6236127743225427,0.7949953838978259,0.05621337890625
16,Nearest Centroid,8,0.6554770318021201,0.596554216726949,0.7888648701586283,0.05106973648071289
16,Nearest Centroid,9,0.6846289752650176,0.632075197142836,0.7839378037757884,0.05847048759460449
