n_shots,classifier,trial,accuracy,macro_f1,roc_auc,time_s
32,Logistic Regression,0,0.735239852398524,0.7090619987674566,0.8553728431442148,0.0863637924194336
32,Logistic Regression,1,0.6549815498154982,0.6268389016295517,0.8315349971614008,0.09030771255493164
32,Logistic Regression,2,0.6964944649446494,0.6726733466333853,0.8363524162860031,0.0839390754699707
32,Logistic Regression,3,0.6549815498154982,0.6387431150567361,0.8255713864035372,0.08145999908447266
32,Logistic Regression,4,0.7177121771217713,0.6900321021086341,0.838361871526591,0.08455801010131836
32,Logistic Regression,5,0.7029520295202952,0.6790758790835251,0.8386119716440685,0.0834510326385498
32,Logistic Regression,6,0.6466789667896679,0.6281457135193264,0.8143299535330782,0.0778193473815918
32,Logistic Regression,7,0.6845018450184502,0.6601512688260189,0.8390819465082225,0.07861638069152832
32,Logistic Regression,8,0.7121771217712177,0.6787470202431387,0.8210477970447791,0.07234835624694824
32,Logistic Regression,9,0.6669741697416974,0.6513134655956101,0.8241357142832867,0.08216595649719238
32,Decision Tree,0,0.5285977859778598,0.5040231862358122,0.667807559669682,0.09899258613586426
32,Decision Tree,1,0.5378228782287823,0.5045083190235274,0.6652765360176758,0.102874755859375
32,Decision Tree,2,0.6559040590405905,0.6196660204635686,0.7146360101535654,0.09903907775878906
32,Decision Tree,3,0.5064575645756457,0.4903324045726005,0.6229411278332293,0.10719585418701172
32,Decision Tree,4,0.5599630996309963,0.5446590223784594,0.6763428420123885,0.09865856170654297
32,Decision Tree,5,0.5673431734317343,0.5510250879489421,0.6643755721706449,0.10172581672668457
32,Decision Tree,6,0.540590405904059,0.5247613673835027,0.647164004589274,0.1130220890045166
32,Decision Tree,7,0.6319188191881919,0.6039237376226345,0.702385245915231,0.10556602478027344
32,Decision Tree,8,0.5728782287822878,0.5352157283334672,0.6601697928872283,0.0881493091583252
32,Decision Tree,9,0.49723247232472323,0.4979524302404983,0.6439268924009407,0.09847593307495117
32,Random Forest,0,0.7555350553505535,0.7095558624804044,0.8342648738254339,1.1723010540008545
32,Random Forest,1,0.7195571955719557,0.6883199104556845,0.8390105448503984,1.1229896545410156
32,Random Forest,2,0.7333948339483395,0.6934721577686108,0.8419958415214794,1.1708879470825195
32,Random Forest,3,0.746309963099631,0.7191242692469184,0.8392229318126543,1.2369563579559326
32,Random Forest,4,0.7232472324723247,0.690298138496504,0.8361188822929316,1.129390001296997
32,Random Forest,5,0.7398523985239852,0.7102092589073777,0.8363325264756681,1.168316125869751
32,Random Forest,6,0.6789667896678967,0.6532945085471139,0.8149644022654271,1.1233899593353271
32,Random Forest,7,0.7232472324723247,0.6896199926789289,0.8386517870388104,1.2581379413604736
32,Random Forest,8,0.7666051660516605,0.7307357798619147,0.851034608777773,1.1451621055603027
32,Random Forest,9,0.6964944649446494,0.6581402342860327,0.8148552340346347,1.1482374668121338
32,SVM (RBF),0,0.7453874538745388,0.6935990794071011,0.8344829669607515,0.18686199188232422
32,SVM (RBF),1,0.6752767527675276,0.6388846163323989,0.8214506985140008,0.19191598892211914
32,SVM (RBF),2,0.7214022140221402,0.6842042171975292,0.8424046807913177,0.1893761157989502
32,SVM (RBF),3,0.7555350553505535,0.7123413042527904,0.8196843150199515,0.17715835571289062
32,SVM (RBF),4,0.7149446494464945,0.6743069985622272,0.8345925886948296,0.16611075401306152
32,SVM (RBF),5,0.7121771217712177,0.6616339008698581,0.8113263350267997,0.18667364120483398
32,SVM (RBF),6,0.7112546125461254,0.6708496366397365,0.8060962718216673,0.19760751724243164
32,SVM (RBF),7,0.7047970479704797,0.6569065672021526,0.8209359993154052,0.18720221519470215
32,SVM (RBF),8,0.7343173431734318,0.6949434348352402,0.8371117522164109,0.1851041316986084
32,SVM (RBF),9,0.6780442804428044,0.6410212289940814,0.8192215351942783,0.1831834316253662
32,Nearest Centroid,0,0.698339483394834,0.6340673366342987,0.7793562085221608,0.05577421188354492
32,Nearest Centroid,1,0.6715867158671587,0.6092404400243449,0.7872913057841568,0.05149388313293457
32,Nearest Centroid,2,0.7075645756457565,0.6393263778132199,0.8065090177314067,0.05583071708679199
32,Nearest Centroid,3,0.7195571955719557,0.6561285749814514,0.8053470560076795,0.05061173439025879
32,Nearest Centroid,4,0.6946494464944649,0.6323184947430215,0.7919109311603955,0.051291704177856445
32,Nearest Centroid,5,0.6752767527675276,0.601772069891109,0.7906870395119399,0.05218911170959473
32,Nearest Centroid,6,0.690959409594096,0.6224943910490686,0.7904129604755998,0.047873497009277344
32,Nearest Centroid,7,0.6771217712177122,0.6073094774012818,0.7909625178394555,0.049816131591796875
32,Nearest Centroid,8,0.7020295202952029,0.6271550975477748,0.797462945889402,0.05181097984313965
32,Nearest Centroid,9,0.6761992619926199,0.6090577270405849,0.784477821915654,0.04803609848022461
64,Logistic Regression,0,0.7257085020242915,0.6918239409223362,0.8413373206476655,0.10650420188903809
64,Logistic Regression,1,0.7115384615384616,0.6803000093796282,0.8493764090179697,0.11291360855102539
64,Logistic Regression,2,0.6831983805668016,0.6459332174501383,0.8309173642612845,0.11348986625671387
64,Logistic Regression,3,0.6902834008097166,0.6610129990271312,0.8394144132710376,0.11226177215576172
64,Logistic Regression,4,0.6649797570850202,0.6421939186514267,0.8364830906573195,0.1237185001373291
64,Logistic Regression,5,0.7257085020242915,0.6896617860308208,0.8497001730304817,0.12499475479125977
64,Logistic Regression,6,0.6761133603238867,0.6399956009068622,0.8375258250848087,0.11168360710144043
64,Logistic Regression,7,0.72165991902834,0.6950831734163244,0.8617471009394784,0.11492180824279785
64,Logistic Regression,8,0.7155870445344129,0.6816846455084734,0.8453372669661237,0.10705852508544922
64,Logistic Regression,9,0.6771255060728745,0.6516626447616298,0.8308345475586857,0.10846543312072754
64,Decision Tree,0,0.6244939271255061,0.571487152264225,0.699472047058254,0.17301034927368164
64,Decision Tree,1,0.555668016194332,0.536201644456189,0.6713603684293339,0.1826024055480957
64,Decision Tree,2,0.5840080971659919,0.5596563328350265,0.6813000931966449,0.1928696632385254
64,Decision Tree,3,0.5091093117408907,0.4958091125505176,0.6390105421139903,0.19941282272338867
64,Decision Tree,4,0.5890688259109311,0.5445568027279452,0.6697241621379553,0.20745348930358887
64,Decision Tree,5,0.582995951417004,0.5501865785027531,0.6750143426005496,0.19239568710327148
64,Decision Tree,6,0.5799595141700404,0.5460100260460141,0.6641943936771524,0.19462800025939941
64,Decision Tree,7,0.5769230769230769,0.5652085287146148,0.6891773277980174,0.21190857887268066
64,Decision Tree,8,0.6123481781376519,0.570685145375135,0.6911868653247962,0.19585156440734863
64,Decision Tree,9,0.5921052631578947,0.5718287700498855,0.6968002686968205,0.18734383583068848
64,Random Forest,0,0.7520242914979757,0.7122082472287463,0.825088767672706,1.0455589294433594
64,Random Forest,1,0.7540485829959515,0.7213997960650586,0.8679667058183393,0.9885239601135254
64,Random Forest,2,0.7459514170040485,0.7048220503585308,0.8486991764918261,1.0783710479736328
64,Random Forest,3,0.7378542510121457,0.7032728657282767,0.8450994596343961,0.9650418758392334
64,Random Forest,4,0.7459514170040485,0.7101334310057021,0.8581924540976266,1.023447036743164
64,Random Forest,5,0.7530364372469636,0.7186256799808738,0.854167726924079,1.0039777755737305
64,Random Forest,6,0.7105263157894737,0.6750873183869879,0.8358268253549561,0.9907512664794922
64,Random Forest,7,0.7479757085020243,0.7159008302752952,0.857851992454987,1.0377178192138672
64,Random Forest,8,0.7560728744939271,0.7213452895325357,0.8533246752756733,1.0169703960418701
64,Random Forest,9,0.7277327935222672,0.6963580325673732,0.8330567189959204,1.0536985397338867
64,SVM (RBF),0,0.7510121457489879,0.7088192599657251,0.8300124718318911,0.379774808883667
64,SVM (RBF),1,0.742914979757085,0.7063298578125178,0.864802825197562,0.39435601234436035
64,SVM (RBF),2,0.7044534412955465,0.6665017402840759,0.8396470123784099,0.38584089279174805
64,SVM (RBF),3,0.7580971659919028,0.7159393779822532,0.8576174177762198,0.4133567810058594
64,SVM (RBF),4,0.7267206477732794,0.6854255286331367,0.8659115068234849,0.3983778953552246
64,SVM (RBF),5,0.7459514170040485,0.7066049206982813,0.8533068279393143,0.3829052448272705
64,SVM (RBF),6,0.6953441295546559,0.6572653527681654,0.8346095874498779,0.38767480850219727
64,SVM (RBF),7,0.7419028340080972,0.7074792674563483,0.8593082069987698,0.3964357376098633
64,SVM (RBF),8,0.7439271255060729,0.703740522172119,0.8503504525101622,0.4025578498840332
64,SVM (RBF),9,0.7105263157894737,0.6711800443455824,0.8321507506081007,0.388047456741333
64,Nearest Centroid,0,0.6771255060728745,0.6007128039555161,0.7675256474530523,0.047678470611572266
64,Nearest Centroid,1,0.6973684210526315,0.626250341126795,0.8036653299856567,0.0477297306060791
64,Nearest Centroid,2,0.694331983805668,0.6134287084213447,0.8007550076719768,0.04800772666931152
64,Nearest Centroid,3,0.701417004048583,0.6256183875867277,0.7980922449797222,0.04860424995422363
64,Nearest Centroid,4,0.72165991902834,0.6501510834844169,0.8099969183340328,0.04918646812438965
64,Nearest Centroid,5,0.6902834008097166,0.611579181801435,0.7954409694881565,0.0484921932220459
64,Nearest Centroid,6,0.6892712550607287,0.6137997641413525,0.7870046537560147,0.047772884368896484
64,Nearest Centroid,7,0.6993927125506073,0.6242084151002557,0.7998772508822418,0.04886746406555176
64,Nearest Centroid,8,0.6973684210526315,0.6183559262210948,0.7989459890185844,0.0499420166015625
64,Nearest Centroid,9,0.6842105263157895,0.603861141129126,0.786898191387756,0.04578042030334473
128,Logistic Regression,0,0.678391959798995,0.6286610161198225,0.8470521197221969,0.14352869987487793
128,Logistic Regression,1,0.7273869346733668,0.6693446023992268,0.8519096303345153,0.14745473861694336
128,Logistic Regression,2,0.7110552763819096,0.644818405171612,0.8392644341970052,0.14656352996826172
128,Logistic Regression,3,0.6771356783919598,0.63219003264236,0.858590249060997,0.1314563751220703
128,Logistic Regression,4,0.7010050251256281,0.6520224325577272,0.8637949614101182,0.1379845142364502
128,Logistic Regression,5,0.6972361809045227,0.6412646712257902,0.8592422351979401,0.1343398094177246
128,Logistic Regression,6,0.7110552763819096,0.6586326609920522,0.851230123255867,0.13848114013671875
128,Logistic Regression,7,0.6871859296482412,0.6334378993233379,0.8488844304280238,0.15338993072509766
128,Logistic Regression,8,0.707286432160804,0.6555313266317238,0.852716576983049,0.14380526542663574
128,Logistic Regression,9,0.6394472361809045,0.5988952069054647,0.835281504679785,0.14372682571411133
128,Decision Tree,0,0.6369346733668342,0.5761125645652913,0.7281566321577062,0.43422818183898926
128,Decision Tree,1,0.6206030150753769,0.5512789236316559,0.6848697990679381,0.44860076904296875
128,Decision Tree,2,0.6193467336683417,0.5599972902826997,0.6778829359843318,0.41831111907958984
128,Decision Tree,3,0.6180904522613065,0.5611191722435865,0.6897749752207325,0.4502880573272705
128,Decision Tree,4,0.6407035175879398,0.5780870591741739,0.7135646272327262,0.416975736618042
128,Decision Tree,5,0.6344221105527639,0.5776276142550266,0.6982561880716727,0.46932506561279297
128,Decision Tree,6,0.5527638190954773,0.5172867070149773,0.6624433635824845,0.427565336227417
128,Decision Tree,7,0.5879396984924623,0.531747176159577,0.6768034145853695,0.46099853515625
128,Decision Tree,8,0.5954773869346733,0.5377602205559536,0.6775420208327223,0.4379892349243164
128,Decision Tree,9,0.5565326633165829,0.5120896864766075,0.6737773718171141,0.39762330055236816
128,Random Forest,0,0.7386934673366834,0.6747880989448193,0.8357500204046644,0.8807117938995361
128,Random Forest,1,0.7462311557788944,0.69111133999382,0.8514745515754858,0.913599967956543
128,Random Forest,2,0.7688442211055276,0.7002863903482708,0.8493679919734737,0.8505458831787109
128,Random Forest,3,0.7625628140703518,0.7099642008765766,0.8677265595026054,0.8746893405914307
128,Random Forest,4,0.757537688442211,0.698215528588357,0.8624033268093054,0.8572640419006348
128,Random Forest,5,0.7701005025125628,0.7110016514300316,0.8547950117902119,0.8453776836395264
128,Random Forest,6,0.7173366834170855,0.6652469604636132,0.8575022997680054,0.9446008205413818
128,Random Forest,7,0.7587939698492462,0.7077683815149959,0.8565603413975914,0.8520252704620361
128,Random Forest,8,0.757537688442211,0.6970113174274664,0.8493086932329332,0.8591172695159912
128,Random Forest,9,0.7311557788944724,0.676387649433757,0.8469553670356287,0.87349534034729
128,SVM (RBF),0,0.7412060301507538,0.6793678276784902,0.849681598056596,0.8933515548706055
128,SVM (RBF),1,0.7562814070351759,0.6997990431541613,0.8691248637681257,0.9270834922790527
128,SVM (RBF),2,0.7713567839195979,0.6972493052710331,0.8576742406734204,0.9347918033599854
128,SVM (RBF),3,0.7449748743718593,0.6846500974936206,0.8747160982815625,0.9058916568756104
128,SVM (RBF),4,0.7726130653266332,0.7115511656223196,0.876609973931976,0.9086654186248779
128,SVM (RBF),5,0.757537688442211,0.6894512177212823,0.8742368739140326,0.8432712554931641
128,SVM (RBF),6,0.7399497487437185,0.6842175239533262,0.8756726996384601,0.8735768795013428
128,SVM (RBF),7,0.7600502512562815,0.7047431356244775,0.8795407730314542,0.8819282054901123
128,SVM (RBF),8,0.7562814070351759,0.6941305537703212,0.8692803735002509,0.9194331169128418
128,SVM (RBF),9,0.7160804020100503,0.6639988762298709,0.8616805342782167,0.8818998336791992
128,Nearest Centroid,0,0.6771356783919598,0.5624222992133059,0.7730155705321209,0.04384255409240723
128,Nearest Centroid,1,0.6746231155778895,0.58072788697026,0.7871466836947435,0.046712398529052734
128,Nearest Centroid,2,0.7047738693467337,0.5818308202662023,0.7964225516531218,0.04017305374145508
128,Nearest Centroid,3,0.7173366834170855,0.6171959740319192,0.8013720313786367,0.039412736892700195
128,Nearest Centroid,4,0.7173366834170855,0.6078321825249023,0.8034165917972708,0.03968000411987305
128,Nearest Centroid,5,0.707286432160804,0.5980882263505658,0.78908743137412,0.03961920738220215
128,Nearest Centroid,6,0.699748743718593,0.603957515162948,0.7922936690581641,0.04360389709472656
128,Nearest Centroid,7,0.7123115577889447,0.6204344643632529,0.8004434836132934,0.04333662986755371
128,Nearest Centroid,8,0.6846733668341709,0.5625143682987735,0.7872460991963917,0.04352211952209473
128,Nearest Centroid,9,0.6884422110552764,0.5842154946929113,0.7905333129719697,0.043857574462890625
